date,temp_max,temp_min,temp
2014-01-01,31.3,22.9,27.1
2014-01-02,30.1,22.9,26.5
2014-01-03,29.4,23.3,26.35
2014-01-04,28.8,22.0,25.4
2014-01-05,29.9,22.4,26.15
2014-01-06,29.9,22.9,26.4
2014-01-07,29.0,21.9,25.45
2014-01-08,30.7,22.4,26.549999999999997
2014-01-09,29.1,22.2,25.65
2014-01-10,28.4,22.1,25.25
2014-01-11,28.3,22.4,25.35
2014-01-12,25.7,22.1,23.9
2014-01-13,27.6,21.7,24.65
2014-01-14,29.3,22.5,25.9
2014-01-15,28.5,22.6,25.55
2014-01-16,29.3,22.0,25.65
2014-01-17,29.6,23.2,26.4
2014-01-18,29.7,23.0,26.35
2014-01-19,30.1,23.2,26.65
2014-01-20,28.2,23.7,25.95
2014-01-21,27.7,22.4,25.049999999999997
2014-01-22,29.5,22.3,25.9
2014-01-23,29.4,22.3,25.85
2014-01-24,29.8,22.7,26.25
2014-01-25,26.4,22.2,24.299999999999997
2014-01-26,28.1,21.5,24.8
2014-01-27,27.6,22.2,24.9
2014-01-28,27.3,21.7,24.5
2014-01-29,29.6,21.5,25.55
2014-01-30,27.2,22.2,24.7
2014-01-31,29.0,22.4,25.7
2014-02-01,29.1,22.6,25.85
2014-02-02,29.6,22.5,26.05
2014-02-03,28.4,22.5,25.45
2014-02-04,28.4,22.5,25.45
2014-02-05,29.0,21.7,25.35
2014-02-06,26.9,22.8,24.85
2014-02-07,28.6,22.2,25.4
2014-02-08,27.4,21.4,24.4
2014-02-09,29.2,21.7,25.45
2014-02-10,28.7,22.3,25.5
2014-02-11,28.8,23.0,25.9
2014-02-12,27.6,22.3,24.950000000000003
2014-02-13,28.5,21.9,25.2
2014-02-14,28.3,23.0,25.65
2014-02-15,27.8,22.5,25.15
2014-02-16,28.0,22.5,25.25
2014-02-17,28.5,22.6,25.55
2014-02-18,27.6,22.9,25.25
2014-02-19,25.3,22.2,23.75
2014-02-20,28.2,22.2,25.2
2014-02-21,28.5,22.8,25.65
2014-02-22,28.3,22.7,25.5
2014-02-23,30.2,22.0,26.1
2014-02-24,30.6,22.9,26.75
2014-02-25,29.5,22.9,26.2
2014-02-26,30.5,22.3,26.4
2014-02-27,28.3,22.6,25.450000000000003
2014-02-28,28.3,22.4,25.35
2014-03-01,29.0,22.5,25.75
2014-03-02,29.0,22.5,25.75
2014-03-03,26.1,22.8,24.450000000000003
2014-03-04,28.5,22.3,25.4
2014-03-05,28.4,22.5,25.45
2014-03-06,27.9,22.4,25.15
2014-03-07,25.7,22.5,24.1
2014-03-08,28.9,22.5,25.7
2014-03-09,28.1,22.3,25.200000000000003
2014-03-10,29.4,22.3,25.85
2014-03-11,28.3,22.7,25.5
2014-03-12,29.1,22.3,25.700000000000003
2014-03-13,30.5,22.2,26.35
2014-03-14,29.7,21.9,25.799999999999997
2014-03-15,29.8,22.8,26.3
2014-03-16,27.9,22.2,25.049999999999997
2014-03-17,29.8,22.1,25.950000000000003
2014-03-18,28.7,22.6,25.65
2014-03-19,29.3,23.0,26.15
2014-03-20,29.0,22.6,25.8
2014-03-21,29.8,22.9,26.35
2014-03-22,29.3,23.0,26.15
2014-03-23,30.0,22.8,26.4
2014-03-24,29.7,23.0,26.35
2014-03-25,30.1,22.3,26.200000000000003
2014-03-26,29.5,22.5,26.0
2014-03-27,30.0,22.7,26.35
2014-03-28,28.0,23.2,25.6
2014-03-29,28.3,22.4,25.35
2014-03-30,29.1,22.3,25.700000000000003
2014-03-31,29.8,22.5,26.15
2014-04-01,30.5,22.6,26.55
2014-04-02,28.7,22.8,25.75
2014-04-03,28.4,22.4,25.4
2014-04-04,30.0,22.6,26.3
2014-04-05,30.1,22.7,26.4
2014-04-06,29.5,22.8,26.15
2014-04-07,28.0,22.4,25.2
2014-04-08,28.9,22.8,25.85
2014-04-09,28.4,22.4,25.4
2014-04-10,27.9,22.8,25.35
2014-04-11,28.4,22.1,25.25
2014-04-12,28.9,21.9,25.4
2014-04-13,29.0,22.5,25.75
2014-04-14,28.8,22.4,25.6
2014-04-15,29.8,22.0,25.9
2014-04-16,29.6,22.1,25.85
2014-04-17,29.8,23.1,26.450000000000003
2014-04-18,28.2,22.5,25.35
2014-04-19,29.5,21.9,25.7
2014-04-20,29.3,23.3,26.3
2014-04-21,29.0,22.6,25.8
2014-04-22,29.7,22.4,26.049999999999997
2014-04-23,28.9,22.9,25.9
2014-04-24,30.2,22.7,26.45
2014-04-25,29.7,22.8,26.25
2014-04-26,28.2,23.1,25.65
2014-04-27,27.3,22.8,25.05
2014-04-28,26.1,22.7,24.4
2014-04-29,29.7,22.3,26.0
2014-04-30,29.2,22.7,25.95
2014-05-01,29.6,22.7,26.15
2014-05-02,29.0,23.3,26.15
2014-05-03,29.3,22.9,26.1
2014-05-04,29.0,22.6,25.8
2014-05-05,29.2,22.5,25.85
2014-05-06,29.8,22.6,26.200000000000003
2014-05-07,29.4,22.6,26.0
2014-05-08,29.2,23.6,26.4
2014-05-09,29.3,22.8,26.05
2014-05-10,29.5,22.7,26.1
2014-05-11,28.6,22.5,25.55
2014-05-12,28.5,22.5,25.5
2014-05-13,29.8,22.9,26.35
2014-05-14,30.5,22.6,26.55
2014-05-15,29.7,22.5,26.1
2014-05-16,28.7,23.1,25.9
2014-05-17,29.2,22.6,25.9
2014-05-18,28.5,22.5,25.5
2014-05-19,29.7,22.3,26.0
2014-05-20,30.0,22.2,26.1
2014-05-21,29.2,22.3,25.75
2014-05-22,29.3,23.1,26.200000000000003
2014-05-23,28.7,22.2,25.45
2014-05-24,28.7,22.4,25.549999999999997
2014-05-25,29.0,22.1,25.55
2014-05-26,29.3,22.4,25.85
2014-05-27,29.5,22.6,26.05
2014-05-28,30.9,20.9,25.9
2014-05-29,30.1,22.2,26.15
2014-05-30,30.6,22.7,26.65
2014-05-31,31.1,22.9,27.0
2014-06-01,31.6,21.6,26.6
2014-06-02,31.6,21.4,26.5
2014-06-03,33.1,22.2,27.65
2014-06-04,31.7,22.2,26.95
2014-06-05,31.5,22.9,27.2
2014-06-06,31.5,22.7,27.1
2014-06-07,31.4,21.7,26.549999999999997
2014-06-08,32.8,21.7,27.25
2014-06-09,33.7,23.5,28.6
2014-06-10,33.5,22.2,27.85
2014-06-11,32.7,23.0,27.85
2014-06-12,32.4,21.6,27.0
2014-06-13,33.2,21.1,27.150000000000002
2014-06-14,32.7,22.9,27.8
2014-06-15,30.9,24.6,27.75
2014-06-16,31.1,24.4,27.75
2014-06-17,32.5,24.2,28.35
2014-06-18,32.1,23.8,27.950000000000003
2014-06-19,33.3,23.2,28.25
2014-06-20,31.2,23.6,27.4
2014-06-21,30.3,22.5,26.4
2014-06-22,33.1,22.3,27.700000000000003
2014-06-23,33.2,21.4,27.3
2014-06-24,33.1,22.0,27.55
2014-06-25,32.1,23.8,27.950000000000003
2014-06-26,33.1,23.2,28.15
2014-06-27,31.3,22.7,27.0
2014-06-28,30.2,23.6,26.9
2014-06-29,32.6,22.8,27.700000000000003
2014-06-30,30.1,23.0,26.55
2014-07-01,31.4,22.0,26.7
2014-07-02,31.1,22.3,26.700000000000003
2014-07-03,31.5,22.1,26.8
2014-07-04,32.6,21.8,27.200000000000003
2014-07-05,33.2,21.7,27.450000000000003
2014-07-06,33.9,22.1,28.0
2014-07-07,33.2,23.9,28.55
2014-07-08,33.0,21.8,27.4
2014-07-09,33.7,21.6,27.650000000000002
2014-07-10,34.1,22.6,28.35
2014-07-11,33.0,24.0,28.5
2014-07-12,32.2,21.3,26.75
2014-07-13,31.3,23.2,27.25
2014-07-14,33.5,22.6,28.05
2014-07-15,32.6,22.5,27.55
2014-07-16,32.5,23.3,27.9
2014-07-17,31.2,23.0,27.1
2014-07-18,32.6,21.6,27.1
2014-07-19,33.4,22.4,27.9
2014-07-20,33.1,22.9,28.0
2014-07-21,32.6,22.2,27.4
2014-07-22,32.5,21.7,27.1
2014-07-23,32.4,21.7,27.049999999999997
2014-07-24,33.1,21.8,27.450000000000003
2014-07-25,33.0,22.8,27.9
2014-07-26,33.3,21.8,27.549999999999997
2014-07-27,34.7,23.6,29.150000000000002
2014-07-28,34.4,22.2,28.299999999999997
2014-07-29,31.9,23.2,27.549999999999997
2014-07-30,33.8,22.5,28.15
2014-07-31,32.6,22.3,27.450000000000003
2014-08-01,32.7,21.9,27.3
2014-08-02,33.7,22.2,27.950000000000003
2014-08-03,33.6,21.4,27.5
2014-08-04,32.5,22.5,27.5
2014-08-05,33.6,22.4,28.0
2014-08-06,31.5,23.6,27.55
2014-08-07,32.9,22.2,27.549999999999997
2014-08-08,33.7,21.2,27.450000000000003
2014-08-09,33.4,21.9,27.65
2014-08-10,33.7,22.5,28.1
2014-08-11,34.2,21.3,27.75
2014-08-12,34.3,21.6,27.95
2014-08-13,34.2,21.2,27.700000000000003
2014-08-14,35.0,21.3,28.15
2014-08-15,34.2,21.0,27.6
2014-08-16,34.4,23.2,28.799999999999997
2014-08-17,33.2,23.5,28.35
2014-08-18,34.0,21.9,27.95
2014-08-19,34.6,21.7,28.15
2014-08-20,34.9,23.6,29.25
2014-08-21,34.0,23.4,28.7
2014-08-22,32.3,22.6,27.45
2014-08-23,34.1,22.5,28.3
2014-08-24,33.8,22.2,28.0
2014-08-25,34.4,22.7,28.549999999999997
2014-08-26,35.1,23.0,29.05
2014-08-27,34.1,23.4,28.75
2014-08-28,34.0,22.6,28.3
2014-08-29,32.7,23.1,27.900000000000002
2014-08-30,32.6,24.5,28.55
2014-08-31,32.9,23.0,27.95
2014-09-01,31.9,23.0,27.45
2014-09-02,34.1,22.2,28.15
2014-09-03,34.7,22.3,28.5
2014-09-04,33.8,23.0,28.4
2014-09-05,33.9,23.3,28.6
2014-09-06,31.0,23.0,27.0
2014-09-07,33.1,22.1,27.6
2014-09-08,34.0,21.8,27.9
2014-09-09,33.5,21.5,27.5
2014-09-10,34.2,23.1,28.650000000000002
2014-09-11,35.4,23.6,29.5
2014-09-12,34.2,23.5,28.85
2014-09-13,34.2,22.9,28.55
2014-09-14,34.4,23.0,28.7
2014-09-15,33.7,23.1,28.400000000000002
2014-09-16,33.8,23.6,28.7
2014-09-17,33.6,23.4,28.5
2014-09-18,31.7,24.0,27.85
2014-09-19,31.2,23.2,27.2
2014-09-20,31.7,22.5,27.1
2014-09-21,33.1,23.3,28.200000000000003
2014-09-22,33.6,23.6,28.6
2014-09-23,32.4,23.8,28.1
2014-09-24,31.6,23.3,27.450000000000003
2014-09-25,32.8,23.0,27.9
2014-09-26,33.6,23.1,28.35
2014-09-27,33.7,22.9,28.3
2014-09-28,34.3,23.9,29.099999999999998
2014-09-29,33.4,23.6,28.5
2014-09-30,32.8,24.4,28.599999999999998
2014-10-01,33.7,23.8,28.75
2014-10-02,33.3,24.5,28.9
2014-10-03,28.7,23.1,25.9
2014-10-04,30.5,23.1,26.8
2014-10-05,32.2,23.2,27.700000000000003
2014-10-06,32.4,23.2,27.799999999999997
2014-10-07,33.3,23.6,28.45
2014-10-08,34.1,22.6,28.35
2014-10-09,34.6,23.3,28.950000000000003
2014-10-10,35.0,23.6,29.3
2014-10-11,35.1,22.8,28.950000000000003
2014-10-12,33.9,24.5,29.2
2014-10-13,32.9,24.8,28.85
2014-10-14,35.0,24.3,29.65
2014-10-15,35.3,23.0,29.15
2014-10-16,33.2,23.6,28.400000000000002
2014-10-17,33.4,24.7,29.049999999999997
2014-10-18,32.3,23.9,28.099999999999998
2014-10-19,33.7,24.1,28.900000000000002
2014-10-20,33.2,24.4,28.8
2014-10-21,31.1,24.2,27.65
2014-10-22,32.1,24.1,28.1
2014-10-23,31.3,23.3,27.3
2014-10-24,31.6,22.8,27.200000000000003
2014-10-25,32.5,24.0,28.25
2014-10-26,31.9,24.2,28.049999999999997
2014-10-27,31.6,23.5,27.55
2014-10-28,33.0,23.2,28.1
2014-10-29,32.2,23.1,27.650000000000002
2014-10-30,32.8,23.5,28.15
2014-10-31,32.4,22.9,27.65
2014-11-01,33.3,22.3,27.799999999999997
2014-11-02,33.3,23.5,28.4
2014-11-03,30.0,23.8,26.9
2014-11-04,30.6,22.9,26.75
2014-11-05,32.0,23.8,27.9
2014-11-06,33.7,23.7,28.700000000000003
2014-11-07,33.9,24.7,29.299999999999997
2014-11-08,32.3,24.8,28.549999999999997
2014-11-09,31.9,24.3,28.1
2014-11-10,33.5,23.9,28.7
2014-11-11,33.4,24.6,29.0
2014-11-12,30.6,24.9,27.75
2014-11-13,31.0,23.0,27.0
2014-11-14,31.4,23.2,27.299999999999997
2014-11-15,31.4,23.2,27.299999999999997
2014-11-16,31.6,24.3,27.950000000000003
2014-11-17,28.8,22.7,25.75
2014-11-18,29.7,22.8,26.25
2014-11-19,30.8,22.9,26.85
2014-11-20,30.2,23.4,26.799999999999997
2014-11-21,29.9,23.0,26.45
2014-11-22,30.9,23.5,27.2
2014-11-23,30.6,24.1,27.35
2014-11-24,30.7,23.1,26.9
2014-11-25,32.1,22.7,27.4
2014-11-26,30.5,24.1,27.3
2014-11-27,30.4,24.0,27.2
2014-11-28,30.9,23.0,26.95
2014-11-29,31.7,23.4,27.549999999999997
2014-11-30,31.6,23.7,27.65
2014-12-01,31.8,23.7,27.75
2014-12-02,31.8,23.3,27.55
2014-12-03,32.5,23.4,27.95
2014-12-04,31.9,22.7,27.299999999999997
2014-12-05,29.3,23.3,26.3
2014-12-06,30.7,23.2,26.95
2014-12-07,28.1,22.5,25.3
2014-12-08,30.3,22.4,26.35
2014-12-09,29.9,23.0,26.45
2014-12-10,29.8,23.3,26.55
2014-12-11,30.7,23.7,27.2
2014-12-12,28.5,23.3,25.9
2014-12-13,27.6,22.5,25.05
2014-12-14,29.3,22.6,25.950000000000003
2014-12-15,28.6,22.8,25.700000000000003
2014-12-16,29.8,23.4,26.6
2014-12-17,28.4,23.2,25.799999999999997
2014-12-18,29.4,22.6,26.0
2014-12-19,29.3,23.2,26.25
2014-12-20,29.2,23.6,26.4
2014-12-21,30.8,23.4,27.1
2014-12-22,30.5,23.2,26.85
2014-12-23,29.2,23.8,26.5
2014-12-24,28.9,22.9,25.9
2014-12-25,29.4,22.9,26.15
2014-12-26,30.2,22.0,26.1
2014-12-27,30.5,22.7,26.6
2014-12-28,30.6,23.2,26.9
2014-12-29,29.9,23.4,26.65
2014-12-30,30.4,22.5,26.45
2014-12-31,29.5,23.2,26.35
